
Time,Displacement,Force
"16.4000","4.9045","0.2029"
"16.4200","4.9104","0.2126"
"16.4400","4.9163","0.2330"
"16.4600","4.9223","0.2030"
"16.4800","4.9285","0.2120"
"16.5000","4.9346","0.2120"
"16.5200","4.9407","0.2049"
"16.5400","4.9465","0.2158"
"16.5600","4.9524","0.2270"
"16.5800","4.9584","0.2028"
"16.6000","4.9646","0.2227"
"16.6200","4.9710","0.2039"
"16.6400","4.9771","0.2146"
"16.6600","4.9830","0.2154"
"16.6800","4.9887","0.2042"
"16.7000","4.9945","0.2247"
"16.7200","5.0005","0.2240"
"16.7400","5.0067","0.2037"
"16.7600","5.0128","0.2184"
"16.7800","5.0187","0.1916"
"16.8000","5.0246","0.2422"
"16.8200","5.0304","0.2218"
"16.8400","5.0364","0.1867"
"16.8600","5.0426","0.2358"
"16.8800","5.0487","0.2056"
"16.9000","5.0547","0.2060"
"16.9200","5.0606","0.2307"
"16.9400","5.0665","0.2035"
"16.9600","5.0725","0.2180"
"16.9800","5.0785","0.2333"
"17.0000","5.0845","0.2010"
"17.0200","5.0905","0.2135"
"17.0400","5.0964","0.2160"
"17.0600","5.1023","0.2122"
"17.0800","5.1083","0.2310"
"17.1000","5.1144","0.2026"
"17.1200","5.1205","0.2263"
"17.1400","5.1265","0.2067"
"17.1600","5.1325","0.2106"
"17.1800","5.1385","0.2306"
"17.2000","5.1446","0.2089"
"17.2200","5.1507","0.2159"
"17.2400","5.1568","0.2218"
"17.2600","5.1628","0.1993"
"17.2800","5.1687","0.2338"
"17.3000","5.1747","0.2310"
"17.3200","5.1807","0.1844"
"17.3400","5.1868","0.2225"
"17.3600","5.1928","0.2245"
"17.3800","5.1987","0.2164"
"17.4000","5.2045","0.2207"
"17.4200","5.2105","0.2003"
"17.4400","5.2166","0.2208"
"17.4600","5.2227","0.2369"
"17.4800","5.2288","0.2077"
"17.5000","5.2347","0.2116"
"17.5200","5.2405","0.2142"
"17.5400","5.2463","0.2210"
"17.5600","5.2524","0.2270"
"17.5800","5.2586","0.2067"
"17.6000","5.2647","0.2136"
"17.6200","5.2706","0.2244"
"17.6400","5.2764","0.2175"
"17.6600","5.2823","0.2196"
"17.6800","5.2883","0.2118"
"17.7000","5.2944","0.2221"
"17.7200","5.3005","0.2135"
"17.7400","5.3066","0.2052"
"17.7600","5.3126","0.2350"
"17.7800","5.3185","0.2177"
"17.8000","5.3244","0.2067"
"17.8200","5.3305","0.2287"
"17.8400","5.3367","0.2098"
"17.8600","5.3428","0.2208"
"17.8800","5.3488","0.2264"
"17.9000","5.3548","0.2075"
"17.9200","5.3608","0.2148"
"17.9400","5.3668","0.2358"
"17.9600","5.3727","0.2208"
"17.9800","5.3787","0.2065"
"18.0000","5.3846","0.2077"
"18.0200","5.3906","0.2362"
"18.0400","5.3966","0.2293"
"18.0600","5.4026","0.1990"
"18.0800","5.4086","0.2271"
"18.1000","5.4146","0.2063"
"18.1200","5.4205","0.2261"
"18.1400","5.4265","0.2351"
"18.1600","5.4325","0.1903"
"18.1800","5.4386","0.2358"
"18.2000","5.4447","0.2239"
"18.2200","5.4506","0.2057"
"18.2400","5.4564","0.2376"
"18.2600","5.4624","0.2101"
"18.2800","5.4685","0.2133"
"18.3000","5.4745","0.2149"
"18.3200","5.4806","0.2198"
"18.3400","5.4865","0.2460"
"18.3600","5.4923","0.1930"
"18.3800","5.4983","0.2172"
"18.4000","5.5044","0.2291"
"18.4200","5.5105","0.2131"
"18.4400","5.5167","0.2399"
"18.4600","5.5228","0.2032"
"18.4800","5.5288","0.2246"
"18.5000","5.5348","0.2196"
"18.5200","5.5408","0.2140"
"18.5400","5.5469","0.2324"
"18.5600","5.5528","0.2164"
"18.5800","5.5587","0.2160"
"18.6000","5.5646","0.2241"
"18.6200","5.5706","0.2131"
"18.6400","5.5766","0.2190"
"18.6600","5.5826","0.2304"
"18.6800","5.5886","0.2198"
"18.7000","5.5946","0.2190"
"18.7200","5.6005","0.2220"
"18.7400","5.6066","0.2245"
"18.7600","5.6126","0.2142"
"18.7800","5.6186","0.2132"
"18.8000","5.6246","0.2397"
"18.8200","5.6305","0.2094"
"18.8400","5.6364","0.2223"
"18.8600","5.6424","0.2330"
"18.8800","5.6485","0.2052"
"18.9000","5.6545","0.2073"
"18.9200","5.6604","0.2492"
"18.9400","5.6663","0.2070"
"18.9600","5.6722","0.2158"
"18.9800","5.6784","0.2397"
"19.0000","5.6846","0.2081"
"19.0200","5.6907","0.2144"
"19.0400","5.6967","0.2311"
"19.0600","5.7026","0.2131"
"19.0800","5.7085","0.2350"
"19.1000","5.7147","0.2144"
"19.1200","5.7209","0.2286"
"19.1400","5.7270","0.2112"
"19.1600","5.7329","0.2263"
"19.1800","5.7388","0.2240"
"19.2000","5.7446","0.2234"
"19.2200","5.7506","0.2350"
"19.2400","5.7567","0.2183"
"19.2600","5.7628","0.2029"
"19.2800","5.7687","0.2282"
"19.3000","5.7746","0.2256"
"19.3200","5.7805","0.2287"
"19.3400","5.7864","0.2275"
"19.3600","5.7926","0.2033"
"19.3800","5.7987","0.2337"
"19.4000","5.8046","0.2271"
"19.4200","5.8105","0.2180"
"19.4400","5.8165","0.2198"
"19.4600","5.8225","0.2171"
"19.4800","5.8285","0.2459"
"19.5000","5.8345","0.2111"
"19.5200","5.8405","0.2089"
"19.5400","5.8464","0.2323"
"19.5600","5.8523","0.2216"
"19.5800","5.8583","0.2343"
"19.6000","5.8644","0.2226"
"19.6200","5.8705","0.2132"
"19.6400","5.8766","0.2282"
"19.6600","5.8825","0.2154"
"19.6800","5.8884","0.2211"
"19.7000","5.8945","0.2425"
"19.7200","5.9007","0.2156"
"19.7400","5.9069","0.2205"
"19.7600","5.9129","0.2240"
"19.7800","5.9188","0.2123"
"19.8000","5.9247","0.2297"
"19.8200","5.9307","0.2384"
"19.8400","5.9368","0.2089"
"19.8600","5.9428","0.2321"
"19.8800","5.9487","0.2264"
"19.9000","5.9546","0.2248"
"19.9200","5.9605","0.2149"
"19.9400","5.9665","0.2295"
"19.9600","5.9726","0.2267"
"19.9800","5.9787","0.2340"
"20.0000","5.9847","0.2137"
"20.0200","5.9905","0.2324"
"20.0400","5.9963","0.2130"
"20.0600","6.0024","0.2317"
"20.0800","6.0085","0.2380"
"20.1000","6.0146","0.1977"
"20.1200","6.0206","0.2352"
"20.1400","6.0265","0.2241"
"20.1600","6.0324","0.2215"
"20.1800","6.0383","0.2402"
"20.2000","6.0444","0.2129"
"20.2200","6.0505","0.2256"
"20.2400","6.0565","0.2200"
"20.2600","6.0625","0.2221"
"20.2800","6.0685","0.2350"
"20.3000","6.0745","0.2310"
"20.3200","6.0806","0.2208"
"20.3400","6.0867","0.2217"
"20.3600","6.0928","0.2253"
"20.3800","6.0987","0.2334"
"20.4000","6.1047","0.2240"
"20.4200","6.1108","0.2250"
"20.4400","6.1168","0.2348"
"20.4600","6.1227","0.2094"
"20.4800","6.1287","0.2254"
"20.5000","6.1346","0.2447"
"20.5200","6.1406","0.2100"
"20.5400","6.1466","0.2348"
"20.5600","6.1527","0.2234"
"20.5800","6.1587","0.2286"
"20.6000","6.1646","0.2386"
"20.6200","6.1705","0.2023"
"20.6400","6.1765","0.2352"
"20.6600","6.1825","0.2427"
"20.6800","6.1886","0.2080"
"20.7000","6.1946","0.2342"
"20.7200","6.2006","0.2204"
"20.7400","6.2064","0.2374"
"20.7600","6.2124","0.2299"
"20.7800","6.2184","0.2142"
"20.8000","6.2245","0.2303"
"20.8200","6.2305","0.2187"
"20.8400","6.2364","0.2392"
"20.8600","6.2423","0.2382"
"20.8800","6.2483","0.2010"
"20.9000","6.2544","0.2381"
"20.9200","6.2606","0.2350"
"20.9400","6.2667","0.2138"
"20.9600","6.2728","0.2314"
"20.9800","6.2787","0.2161"
"21.0000","6.2847","0.2231"
"21.0200","6.2908","0.2548"
"21.0400","6.2968","0.2224"
"21.0600","6.3028","0.2032"
"21.0800","6.3088","0.2317"
"21.1000","6.3147","0.2421"
"21.1200","6.3207","0.2348"
"21.1400","6.3267","0.2103"
"21.1600","6.3327","0.2393"
"21.1800","6.3386","0.2230"
"21.2000","6.3445","0.2077"
"21.2200","6.3505","0.2582"
"21.2400","6.3566","0.2234"
"21.2600","6.3626","0.2211"
"21.2800","6.3686","0.2296"
"21.3000","6.3746","0.2185"
"21.3200","6.3805","0.2451"
"21.3400","6.3865","0.2206"
"21.3600","6.3925","0.2066"
"21.3800","6.3985","0.2492"
"21.4000","6.4045","0.2292"
"21.4200","6.4104","0.2307"
"21.4400","6.4163","0.2268"
"21.4600","6.4223","0.2152"
"21.4800","6.4284","0.2290"
"21.5000","6.4346","0.2371"
"21.5200","6.4407","0.2366"
"21.5400","6.4466","0.2171"
"21.5600","6.4525","0.2304"
"21.5800","6.4585","0.2324"
"21.6000","6.4646","0.2381"
"21.6200","6.4708","0.2120"
"21.6400","6.4769","0.2422"
"21.6600","6.4829","0.2266"
"21.6800","6.4887","0.2269"
"21.7000","6.4946","0.2443"
"21.7200","6.5005","0.2009"
"21.7400","6.5067","0.2396"
"21.7600","6.5128","0.2361"
"21.7800","6.5187","0.2268"
"21.8000","6.5246","0.2356"
"21.8200","6.5305","0.2277"
"21.8400","6.5365","0.2163"
"21.8600","6.5426","0.2426"
"21.8800","6.5487","0.2334"
"21.9000","6.5547","0.2294"
"21.9200","6.5606","0.2158"
"21.9400","6.5665","0.2464"
"21.9600","6.5725","0.2315"
"21.9800","6.5785","0.2149"
"22.0000","6.5845","0.2347"
"22.0200","6.5905","0.2358"
"22.0400","6.5964","0.2237"
"22.0600","6.6023","0.2350"
"22.0800","6.6082","0.2372"
"22.1000","6.6143","0.2234"
"22.1200","6.6205","0.2349"
"22.1400","6.6265","0.2147"
"22.1600","6.6325","0.2319"
"22.1800","6.6385","0.2508"
"22.2000","6.6446","0.2310"
"22.2200","6.6507","0.2129"
"22.2400","6.6568","0.2258"
"22.2600","6.6629","0.2319"
"22.2800","6.6688","0.2457"
"22.3000","6.6748","0.2305"
"22.3200","6.6808","0.2287"
"22.3400","6.6868","0.2300"
"22.3600","6.6927","0.2139"
"22.3800","6.6986","0.2527"
"22.4000","6.7045","0.2285"
"22.4200","6.7105","0.2349"
"22.4400","6.7166","0.2291"
"22.4600","6.7228","0.2324"
"22.4800","6.7288","0.2388"
"22.5000","6.7347","0.2117"
"22.5200","6.7405","0.2326"
"22.5400","6.7464","0.2586"
"22.5600","6.7525","0.2044"
"22.5800","6.7587","0.2454"
"22.6000","6.7647","0.2289"
"22.6200","6.7706","0.2257"
"22.6400","6.7764","0.2222"
"22.6600","6.7822","0.2451"
"22.6800","6.7882","0.2349"
"22.7000","6.7944","0.2359"
"22.7200","6.8006","0.2193"
"22.7400","6.8067","0.2327"
"22.7600","6.8126","0.2315"
"22.7800","6.8185","0.2431"
"22.8000","6.8244","0.2234"
"22.8200","6.8305","0.2315"
"22.8400","6.8367","0.2385"
"22.8600","6.8428","0.2487"
"22.8800","6.8488","0.2166"
"22.9000","6.8548","0.2239"
"22.9200","6.8608","0.2373"
"22.9400","6.8668","0.2282"
"22.9600","6.8727","0.2600"
"22.9800","6.8787","0.2205"
"23.0000","6.8847","0.2212"
"23.0200","6.8907","0.2385"
"23.0400","6.8967","0.2388"
"23.0600","6.9026","0.2411"
"23.0800","6.9086","0.2240"
"23.1000","6.9146","0.2261"
"23.1200","6.9205","0.2395"
"23.1400","6.9265","0.2370"
"23.1600","6.9326","0.2377"
"23.1800","6.9386","0.2266"
"23.2000","6.9446","0.2342"
"23.2200","6.9505","0.2432"
"23.2400","6.9564","0.2180"
"23.2600","6.9624","0.2435"
"23.2800","6.9685","0.2225"
"23.3000","6.9745","0.2340"
"23.3200","6.9805","0.2509"
"23.3400","6.9863","0.2349"
"23.3600","6.9922","0.2310"
"23.3800","6.9983","0.2274"
"23.4000","7.0045","0.2240"
"23.4200","7.0107","0.2374"
"23.4400","7.0168","0.2485"
"23.4600","7.0228","0.2289"
"23.4800","7.0287","0.2374"
"23.5000","7.0347","0.2189"
"23.5200","7.0408","0.2420"
"23.5400","7.0469","0.2368"
"23.5600","7.0529","0.2452"
"23.5800","7.0588","0.2206"
"23.6000","7.0646","0.2250"
"23.6200","7.0705","0.2427"
"23.6400","7.0765","0.2540"
"23.6600","7.0825","0.2107"
"23.6800","7.0886","0.2421"
"23.7000","7.0946","0.2402"
"23.7200","7.1006","0.2300"
"23.7400","7.1066","0.2439"
"23.7600","7.1125","0.2233"
"23.7800","7.1185","0.2347"
"23.8000","7.1245","0.2377"
"23.8200","7.1305","0.2428"
"23.8400","7.1365","0.2262"
"23.8600","7.1426","0.2448"
"23.8800","7.1486","0.2362"
"23.9000","7.1545","0.2269"
"23.9200","7.1604","0.2323"
"23.9400","7.1662","0.2386"
"23.9600","7.1721","0.2384"
"23.9800","7.1783","0.2336"
"24.0000","7.1844","0.2439"
"24.0200","7.1905","0.2324"
"24.0400","7.1965","0.2284"
"24.0600","7.2025","0.2448"
"24.0800","7.2085","0.2289"
"24.1000","7.2148","0.2416"
"24.1200","7.2210","0.2368"
"24.1400","7.2271","0.2345"
"24.1600","7.2330","0.2280"
"24.1800","7.2387","0.2399"
"24.2000","7.2446","0.2411"
"24.2200","7.2506","0.2441"
"24.2400","7.2568","0.2279"
"24.2600","7.2628","0.2256"
"24.2800","7.2687","0.2439"
"24.3000","7.2745","0.2496"
"24.3200","7.2803","0.2244"
"24.3400","7.2863","0.2326"
"24.3600","7.2926","0.2494"
"24.3800","7.2987","0.2366"
"24.4000","7.3047","0.2375"
"24.4200","7.3106","0.2189"
"24.4400","7.3164","0.2323"
"24.4600","7.3224","0.2533"
"24.4800","7.3285","0.2523"
"24.5000","7.3345","0.2236"
"24.5200","7.3405","0.2118"
"24.5400","7.3465","0.2593"
"24.5600","7.3523","0.2315"
"24.5800","7.3582","0.2425"
"24.6000","7.3643","0.2414"
"24.6200","7.3705","0.2233"
"24.6400","7.3766","0.2406"
"24.6600","7.3826","0.2349"
"24.6800","7.3886","0.2388"
"24.7000","7.3946","0.2432"
"24.7200","7.4007","0.2412"
"24.7400","7.4068","0.2346"
"24.7600","7.4128","0.2224"
"24.7800","7.4188","0.2525"
"24.8000","7.4248","0.2479"
"24.8200","7.4308","0.2034"
"24.8400","7.4367","0.2542"
"24.8600","7.4427","0.2582"
"24.8800","7.4486","0.2185"
"24.9000","7.4545","0.2449"
"24.9200","7.4605","0.2221"
"24.9400","7.4665","0.2501"
"24.9600","7.4727","0.2490"
"24.9800","7.4787","0.2250"
"25.0000","7.4846","0.2330"
"25.0200","7.4904","0.2443"
"25.0400","7.4963","0.2473"
"25.0600","7.5024","0.2334"
"25.0800","7.5086","0.2373"
"25.1000","7.5148","0.2335"
"25.1200","7.5207","0.2474"
"25.1400","7.5264","0.2270"
"25.1600","7.5323","0.2406"
"25.1800","7.5382","0.2522"
"25.2000","7.5443","0.2306"
"25.2200","7.5505","0.2323"
"25.2400","7.5566","0.2464"
"25.2600","7.5626","0.2370"
"25.2800","7.5685","0.2371"
"25.3000","7.5744","0.2601"
"25.3200","7.5806","0.2205"
"25.3400","7.5868","0.2405"
"25.3600","7.5929","0.2394"
"25.3800","7.5989","0.2355"
"25.4000","7.6049","0.2449"
"25.4200","7.6108","0.2387"
"25.4400","7.6167","0.2473"
"25.4600","7.6226","0.2234"
"25.4800","7.6286","0.2385"
"25.5000","7.6347","0.2621"
"25.5200","7.6407","0.2397"
"25.5400","7.6467","0.2150"
"25.5600","7.6527","0.2555"
"25.5800","7.6586","0.2376"
"25.6000","7.6646","0.2289"
"25.6200","7.6705","0.2590"
"25.6400","7.6765","0.2289"
"25.6600","7.6825","0.2469"
"25.6800","7.6886","0.2414"
"25.7000","7.6945","0.2299"
"25.7200","7.7004","0.2399"
"25.7400","7.7063","0.2462"
"25.7600","7.7124","0.2445"
"25.7800","7.7185","0.2345"
"25.8000","7.7246","0.2459"
"25.8200","7.7306","0.2408"
"25.8400","7.7364","0.2352"
"25.8600","7.7423","0.2496"
"25.8800","7.7483","0.2306"
"25.9000","7.7545","0.2361"
"25.9200","7.7607","0.2561"
"25.9400","7.7668","0.2383"
"25.9600","7.7728","0.2327"
"25.9800","7.7787","0.2484"
"26.0000","7.7847","0.2384"
"26.0200","7.7908","0.2263"
"26.0400","7.7969","0.2493"
"26.0600","7.8029","0.2476"
"26.0800","7.8088","0.2341"
"26.1000","7.8146","0.2299"
"26.1200","7.8205","0.2430"
"26.1400","7.8265","0.2660"
"26.1600","7.8326","0.2293"
"26.1800","7.8386","0.2195"
"26.2000","7.8447","0.2481"
"26.2200","7.8506","0.2556"
"26.2400","7.8566","0.2493"
"26.2600","7.8626","0.2142"
"26.2800","7.8686","0.2463"
"26.3000","7.8746","0.2601"
"26.3200","7.8806","0.2323"
"26.3400","7.8865","0.2446"
"26.3600","7.8926","0.2248"
"26.3800","7.8985","0.2431"
"26.4000","7.9044","0.2518"
"26.4200","7.9103","0.2417"
"26.4400","7.9162","0.2355"
"26.4600","7.9223","0.2529"
"26.4800","7.9284","0.2425"
"26.5000","7.9346","0.2403"
"26.5200","7.9406","0.2336"
"26.5400","7.9465","0.2499"
"26.5600","7.9524","0.2258"
"26.5800","7.9584","0.2616"
"26.6000","7.9646","0.2493"
"26.6200","7.9709","0.2260"
"26.6400","7.9771","0.2455"
"26.6600","7.9830","0.2294"
"26.6800","7.9888","0.2486"
"26.7000","7.9946","0.2454"
"26.7200","8.0006","0.2602"
"26.7400","8.0067","0.2307"
"26.7600","8.0128","0.2340"
"26.7800","8.0187","0.2415"
"26.8000","8.0245","0.2383"
"26.8200","8.0304","0.2559"
"26.8400","8.0364","0.2469"
"26.8600","8.0426","0.2359"
"26.8800","8.0488","0.2446"
"26.9000","8.0547","0.2262"
"26.9200","8.0606","0.2553"
"26.9400","8.0664","0.2392"
"26.9600","8.0724","0.2581"
"26.9800","8.0784","0.2413"
"27.0000","8.0845","0.2327"
"27.0200","8.0905","0.2493"
"27.0400","8.0965","0.2379"
"27.0600","8.1024","0.2425"
"27.0800","8.1083","0.2565"
"27.1000","8.1143","0.2400"
"27.1200","8.1204","0.2432"
"27.1400","8.1265","0.2352"
"27.1600","8.1325","0.2388"
"27.1800","8.1385","0.2579"
"27.2000","8.1446","0.2507"
"27.2200","8.1507","0.2358"
"27.2400","8.1568","0.2274"
"27.2600","8.1628","0.2640"
"27.2800","8.1688","0.2313"
"27.3000","8.1748","0.2532"
"27.3200","8.1808","0.2350"
"27.3400","8.1868","0.2434"
"27.3600","8.1927","0.2531"
"27.3800","8.1986","0.2415"
"27.4000","8.2045","0.2462"
"27.4200","8.2105","0.2328"
"27.4400","8.2166","0.2380"
"27.4600","8.2227","0.2557"
"27.4800","8.2288","0.2552"
"27.5000","8.2346","0.2418"
"27.5200","8.2404","0.2334"
"27.5400","8.2463","0.2303"
"27.5600","8.2524","0.2573"
"27.5800","8.2587","0.2603"
"27.6000","8.2648","0.2416"
"27.6200","8.2707","0.2184"
"27.6400","8.2764","0.2506"
"27.6600","8.2823","0.2573"
"27.6800","8.2883","0.2528"
"27.7000","8.2944","0.2432"
"27.7200","8.3006","0.2342"
"27.7400","8.3067","0.2401"
"27.7600","8.3126","0.2592"
"27.7800","8.3185","0.2383"
"27.8000","8.3244","0.2479"
"27.8200","8.3305","0.2372"
"27.8400","8.3368","0.2591"
"27.8600","8.3429","0.2475"
"27.8800","8.3489","0.2402"
"27.9000","8.3549","0.2297"
"27.9200","8.3608","0.2586"
"27.9400","8.3667","0.2383"
"27.9600","8.3727","0.2584"
"27.9800","8.3787","0.2399"
"28.0000","8.3847","0.2374"
"28.0200","8.3907","0.2372"
"28.0400","8.3967","0.2643"
"28.0600","8.4027","0.2404"
"28.0800","8.4086","0.2379"
"28.1000","8.4146","0.2438"
"28.1200","8.4206","0.2537"
"28.1400","8.4266","0.2472"
"28.1600","8.4326","0.2350"
"28.1800","8.4387","0.2445"
"28.2000","8.4446","0.2400"
"28.2200","8.4505","0.2673"
"28.2400","8.4564","0.2417"
"28.2600","8.4624","0.2244"
"28.2800","8.4685","0.2615"
"28.3000","8.4746","0.2385"
"28.3200","8.4806","0.2548"
"28.3400","8.4865","0.2457"
"28.3600","8.4923","0.2423"
"28.3800","8.4983","0.2397"
"28.4000","8.5045","0.2453"
"28.4200","8.5106","0.2608"
"28.4400","8.5167","0.2379"
"28.4600","8.5227","0.2430"
"28.4800","8.5287","0.2575"
"28.5000","8.5347","0.2408"
"28.5200","8.5408","0.2461"
"28.5400","8.5469","0.2471"
"28.5600","8.5529","0.2347"
"28.5800","8.5588","0.2544"
"28.6000","8.5647","0.2541"
"28.6200","8.5706","0.2413"
"28.6400","8.5765","0.2494"
"28.6600","8.5825","0.2381"
"28.6800","8.5885","0.2378"
"28.7000","8.5946","0.2611"
"28.7200","8.6005","0.2468"
"28.7400","8.6066","0.2420"
"28.7600","8.6126","0.2387"
"28.7800","8.6185","0.2662"
"28.8000","8.6245","0.2348"
"28.8200","8.6305","0.2485"
"28.8400","8.6365","0.2530"
"28.8600","8.6425","0.2332"
"28.8800","8.6486","0.2596"
"28.9000","8.6545","0.2514"
"28.9200","8.6603","0.2268"
"28.9400","8.6662","0.2685"
"28.9600","8.6722","0.2548"
"28.9800","8.6784","0.2355"
"29.0000","8.6846","0.2442"
"29.0200","8.6907","0.2631"
"29.0400","8.6966","0.2473"
"29.0600","8.7025","0.2334"
"29.0800","8.7085","0.2573"
"29.1000","8.7147","0.2487"
"29.1200","8.7209","0.2602"
"29.1400","8.7270","0.2397"
"29.1600","8.7329","0.2248"
"29.1800","8.7387","0.2682"
"29.2000","8.7445","0.2583"
"29.2200","8.7506","0.2359"
"29.2400","8.7567","0.2533"
"29.2600","8.7628","0.2499"
"29.2800","8.7687","0.2422"
"29.3000","8.7746","0.2502"
"29.3200","8.7805","0.2511"
"29.3400","8.7864","0.2425"
"29.3600","8.7926","0.2527"
"29.3800","8.7987","0.2614"
"29.4000","8.8047","0.2335"
"29.4200","8.8106","0.2521"
"29.4400","8.8165","0.2505"
"29.4600","8.8225","0.2369"
"29.4800","8.8286","0.2603"
"29.5000","8.8346","0.2536"
"29.5200","8.8405","0.2392"
"29.5400","8.8464","0.2460"
"29.5600","8.8522","0.2497"
"29.5800","8.8581","0.2586"
"29.6000","8.8642","0.2611"
"29.6200","8.8704","0.2404"
"29.6400","8.8765","0.2330"
"29.6600","8.8826","0.2498"
"29.6800","8.8886","0.2644"
"29.7000","8.8946","0.2557"
"29.7200","8.9007","0.2493"
"29.7400","8.9068","0.2395"
"29.7600","8.9128","0.2537"
"29.7800","8.9188","0.2433"
"29.8000","8.9248","0.2615"
"29.8200","8.9309","0.2265"
"29.8400","8.9368","0.2632"
"29.8600","8.9427","0.2688"
"29.8800","8.9485","0.2283"
"29.9000","8.9544","0.2389"
"29.9200","8.9605","0.2593"
"29.9400","8.9666","0.2534"
"29.9600","8.9728","0.2538"
"29.9800","8.9788","0.2381"
"30.0000","8.9847","0.2491"
"30.0200","8.9904","0.2447"
"30.0400","8.9963","0.2598"
"30.0600","9.0024","0.2519"
"30.0800","9.0087","0.2455"
"30.1000","9.0148","0.2565"
"30.1200","9.0206","0.2441"
"30.1400","9.0264","0.2451"
"30.1600","9.0323","0.2611"
"30.1800","9.0382","0.2394"
"30.2000","9.0443","0.2583"
"30.2200","9.0505","0.2562"
"30.2400","9.0566","0.2520"
"30.2600","9.0626","0.2439"
"30.2800","9.0685","0.2481"
"30.3000","9.0745","0.2467"
"30.3200","9.0806","0.2571"
"30.3400","9.0867","0.2534"
"30.3600","9.0929","0.2513"
"30.3800","9.0989","0.2574"
"30.4000","9.1048","0.2501"
"30.4200","9.1107","0.2320"
"30.4400","9.1167","0.2573"
"30.4600","9.1227","0.2613"
"30.4800","9.1287","0.2581"
"30.5000","9.1347","0.2316"
"30.5200","9.1407","0.2595"
"30.5400","9.1466","0.2516"
"30.5600","9.1526","0.2523"
"30.5800","9.1586","0.2463"
"30.6000","9.1645","0.2603"
"30.6200","9.1705","0.2492"
"30.6400","9.1766","0.2436"
"30.6600","9.1826","0.2568"
"30.6800","9.1887","0.2497"
"30.7000","9.1946","0.2492"
"30.7200","9.2005","0.2479"
"30.7400","9.2063","0.2661"
"30.7600","9.2124","0.2458"
"30.7800","9.2185","0.2555"
"30.8000","9.2246","0.2452"
"30.8200","9.2305","0.2531"
"30.8400","9.2364","0.2432"
"30.8600","9.2423","0.2552"
"30.8800","9.2483","0.2667"
"30.9000","9.2545","0.2546"
"30.9200","9.2607","0.2374"
"30.9400","9.2668","0.2544"
"30.9600","9.2728","0.2612"
"30.9800","9.2787","0.2412"
"31.0000","9.2847","0.2558"
"31.0200","9.2908","0.2598"
"31.0400","9.2969","0.2588"
"31.0600","9.3029","0.2459"
"31.0800","9.3088","0.2341"
"31.1000","9.3147","0.2563"
"31.1200","9.3205","0.2811"
"31.1400","9.3265","0.2544"
"31.1600","9.3326","0.2374"
"31.1800","9.3386","0.2310"
"31.2000","9.3446","0.2655"
"31.2200","9.3506","0.2714"
"31.2400","9.3566","0.2479"
"31.2600","9.3626","0.2463"
"31.2800","9.3685","0.2526"
"31.3000","9.3745","0.2491"
"31.3200","9.3805","0.2683"
"31.3400","9.3865","0.2459"
